news_headline,news_article,news_category,full_text,clean_text
I've only been given 2 bananas that had flies on it: Kanika on hospital conditions,"Kanika Kapoor, who's in the Isolation Corona Ward at Sanjay Gandhi Post Graduate Institute of Medical Sciences in Lucknow, has said she feels ""miserable"" over there. ""I am so hungry...I've been asking...to give me something...but I've only been given two small bananas and...orange that had flies on it,"" she said. ""I've fever...but no one has attended to me,"" she added.",entertainment,"I've only been given 2 bananas that had flies on it: Kanika on hospital conditions. Kanika Kapoor, who's in the Isolation Corona Ward at Sanjay Gandhi Post Graduate Institute of Medical Sciences in Lucknow, has said she feels ""miserable"" over there. ""I am so hungry...I've been asking...to give me something...but I've only been given two small bananas and...orange that had flies on it,"" she said. ""I've fever...but no one has attended to me,"" she added.",give banana fly kanika hospital condition kanika kapoor isolation corona ward sanjay gandhi post graduate institute medical sciences lucknow say feel miserable hungry ask give something give two small banana orange fly say fever no one attend add
"BJP MP who met coronavirus +ve Kanika Kapoor later dined with Prez, Union Ministers","BJP MP Dushyant Singh attended a breakfast hosted by President Ram Nath Kovind on March 18, two days after attending a party with singer Kanika Kapoor who has tested positive for coronavirus. At the Rashtrapati Bhavan, he met several MPs and Union Ministers like Smriti Irani. Singh, who's currently in self-quarantine, had also shared a picture after attending the breakfast.",entertainment,"BJP MP who met coronavirus +ve Kanika Kapoor later dined with Prez, Union Ministers. BJP MP Dushyant Singh attended a breakfast hosted by President Ram Nath Kovind on March 18, two days after attending a party with singer Kanika Kapoor who has tested positive for coronavirus. At the Rashtrapati Bhavan, he met several MPs and Union Ministers like Smriti Irani. Singh, who's currently in self-quarantine, had also shared a picture after attending the breakfast.",bjp mp meet coronavirus kanika kapoor later dine prez union minister bjp mp dushyant singh attend breakfast host president ram nath kovind march two day attend party singer kanika kapoor test positive coronavirus rashtrapati bhavan meet several mps union minister like smriti irani singh currently self quarantine also share picture attend breakfast
Inheritance is distasteful: Daniel Craig on not leaving his fortune to children,"Daniel Craig has said he won't be leaving his fortune to his children because he believes ""inheritance is quite distasteful"". He added, ""My philosophy is to get rid of it or give it away before you go."" Daniel is a father to 28-year-old daughter Ella, who he shares with ex-wife Fiona Loudon and a child with current partner Rachel Weisz.",entertainment,"Inheritance is distasteful: Daniel Craig on not leaving his fortune to children. Daniel Craig has said he won't be leaving his fortune to his children because he believes ""inheritance is quite distasteful"". He added, ""My philosophy is to get rid of it or give it away before you go."" Daniel is a father to 28-year-old daughter Ella, who he shares with ex-wife Fiona Loudon and a child with current partner Rachel Weisz.",inheritance distasteful daniel craig not leave fortune child daniel craig say not leave fortune child believe inheritance quite distasteful add philosophy get rid give away go daniel father year old daughter ella share ex wife fiona loudon child current partner rachel weisz
"Sonam says India was not self-isolating when Kanika came, criticised","Sonam Kapoor has come out in support of Kanika Kapoor who was criticised for not self-isolating herself after she returned from London. ""Hey guys, Kanika came back on 9th. India was not self-isolating but playing Holi,"" Sonam wrote. Criticising her, a user wrote, ""Stop normalising and generalising things,"" while another wrote, ""At least she should have taken some precaution.""",entertainment,"Sonam says India was not self-isolating when Kanika came, criticised. Sonam Kapoor has come out in support of Kanika Kapoor who was criticised for not self-isolating herself after she returned from London. ""Hey guys, Kanika came back on 9th. India was not self-isolating but playing Holi,"" Sonam wrote. Criticising her, a user wrote, ""Stop normalising and generalising things,"" while another wrote, ""At least she should have taken some precaution.""",sonam say india not self isolating kanika come criticise sonam kapoor come support kanika kapoor criticise not self isolate return london hey guy kanika come back th india not self isolate play holi sonam write criticise user write stop normalise generalise thing another write least take precaution
"Raveena cleans train seats with sanitiser, says 'travel only if necessary'","Raveena Tandon on Friday took to Instagram to share a video wherein she can be seen cleaning the train seats with wet wipes and sanitiser amid coronavirus pandemic. ""Better to be safe than sorry. Travel only if very necessary...please take precautions and safety of oneself and...others around you is paramount,"" she wrote. She had travelled last week for a project.",entertainment,"Raveena cleans train seats with sanitiser, says 'travel only if necessary'. Raveena Tandon on Friday took to Instagram to share a video wherein she can be seen cleaning the train seats with wet wipes and sanitiser amid coronavirus pandemic. ""Better to be safe than sorry. Travel only if very necessary...please take precautions and safety of oneself and...others around you is paramount,"" she wrote. She had travelled last week for a project.",raveena cleans train seat sanitiser say travel necessary raveena tandon friday take instagram share video wherein see clean train seat wet wipe sanitiser amid coronavirus pandemic well safe sorry travel necessary please take precaution safety oneself around paramount write travel last week project
"Didn't hide in airport toilet to skip screening, got no quarantine advisory: Kanika","Singer Kanika Kapoor, who's infected with coronavirus, has said, ""There are...rumours that I hid in the washroom to skip screening...I was properly screened at Mumbai airport."" She added she had no health issues then. Stating she reached Lucknow on March 11, Kapoor said at that time there was no government advisory ""on anyone travelling from abroad to be under self-quarantine"".",entertainment,"Didn't hide in airport toilet to skip screening, got no quarantine advisory: Kanika. Singer Kanika Kapoor, who's infected with coronavirus, has said, ""There are...rumours that I hid in the washroom to skip screening...I was properly screened at Mumbai airport."" She added she had no health issues then. Stating she reached Lucknow on March 11, Kapoor said at that time there was no government advisory ""on anyone travelling from abroad to be under self-quarantine"".",not hide airport toilet skip screening get no quarantine advisory kanika singer kanika kapoor infect coronavirus say rumour hide washroom skip screening properly screen mumbai airport add no health issue state reach lucknow march kapoor say time no government advisory anyone travel abroad self quarantine
"Vasundhara Raje, who attended party with Kanika, tests negative for coronavirus","Former Rajasthan Chief Minister Vasundhara Raje, who had attended a party with coronavirus positive singer Kanika Kapoor, has tested negative for the virus. ""However, as a preventive measure, my son and I will continue to be in isolation for 15 days,"" she tweeted. ""A lot of you checked up on me and I appreciate your concern,"" she added.",entertainment,"Vasundhara Raje, who attended party with Kanika, tests negative for coronavirus. Former Rajasthan Chief Minister Vasundhara Raje, who had attended a party with coronavirus positive singer Kanika Kapoor, has tested negative for the virus. ""However, as a preventive measure, my son and I will continue to be in isolation for 15 days,"" she tweeted. ""A lot of you checked up on me and I appreciate your concern,"" she added.",vasundhara raje attend party kanika test negative coronavirus former rajasthan chief minister vasundhara raje attend party coronavirus positive singer kanika kapoor test negative virus however preventive measure son continue isolation day tweet lot check appreciate concern add
"TV show host Andy Cohen tests +ve for COVID-19, urges people to stay home","American TV show host Andy Cohen has revealed he got himself tested ""after a few days of self-quarantine and not feeling great"" and his coronavirus test results came back positive. Cohen further postponed taping of 'Watch What Happens Live' at his home so he can ""focus on getting better"". ""I urge everybody to stay home and take care,"" Cohen said.",entertainment,"TV show host Andy Cohen tests +ve for COVID-19, urges people to stay home. American TV show host Andy Cohen has revealed he got himself tested ""after a few days of self-quarantine and not feeling great"" and his coronavirus test results came back positive. Cohen further postponed taping of 'Watch What Happens Live' at his home so he can ""focus on getting better"". ""I urge everybody to stay home and take care,"" Cohen said.",tv show host andy cohen test covid urge people stay home american tv show host andy cohen reveal get test day self quarantine not feel great coronavirus test result come back positive cohen postpone taping watch happen live home focus get well urge everybody stay home take care cohen say
"Ekta does safe hands challenge amid coronavirus, trolled for wearing jewellery","Producer Ekta Kapoor was trolled online for wearing jewellery on her hands while doing safe hands challenge amid coronavirus pandemic. A user wrote, ""There is no point to wear so much of jewellery...your jewellery will...carry a lot of micro infecting agents,"" while another wrote, ""What the hell she is doing? At least remove your bracelets and then wash your hands.""",entertainment,"Ekta does safe hands challenge amid coronavirus, trolled for wearing jewellery. Producer Ekta Kapoor was trolled online for wearing jewellery on her hands while doing safe hands challenge amid coronavirus pandemic. A user wrote, ""There is no point to wear so much of jewellery...your jewellery will...carry a lot of micro infecting agents,"" while another wrote, ""What the hell she is doing? At least remove your bracelets and then wash your hands.""",ekta safe hand challenge amid coronavirus troll wear jewellery producer ekta kapoor troll online wear jewellery hand safe hand challenge amid coronavirus pandemic user write no point wear much jewellery jewellery carry lot micro infect agent another write hell least remove bracelet wash hand
Anil sings 'childhood time song' to Anupam who's in self-quarantine,"Anil Kapoor tweeted a video wherein he can be seen talking to Anupam Kher who's standing in his balcony amid coronavirus pandemic. In the video, Anil sings, 'Tere ghar ke saamne, ek ghar banaunga' for Anupam, who's in self-quarantine following his return to Mumbai from New York. Sharing the video, Anupam wrote, ""Thank you for singing our childhood time song.""",entertainment,"Anil sings 'childhood time song' to Anupam who's in self-quarantine. Anil Kapoor tweeted a video wherein he can be seen talking to Anupam Kher who's standing in his balcony amid coronavirus pandemic. In the video, Anil sings, 'Tere ghar ke saamne, ek ghar banaunga' for Anupam, who's in self-quarantine following his return to Mumbai from New York. Sharing the video, Anupam wrote, ""Thank you for singing our childhood time song.""",anil sings childhood time song anupam self quarantine anil kapoor tweet video wherein see talk anupam kher stand balcony amid coronavirus pandemic video anil sings tere ghar ke saamne ek ghar banaunga anupam self quarantine follow return mumbai new york share video anupam write thank singe childhood time song
Hope everyone is safe amid coronavirus pandemic: Priyanka-Nick in video,"Nick Jonas on Saturday shared a video, featuring his wife Priyanka Chopra, on Instagram to send ""positive vibes"" to everyone amid the ""unsure time"" of the coronavirus pandemic. ""Hope you're doing okay,"" Nick said in the video. ""And let's just take care of each other and I hope everyone is safe out there. Just lots of love,"" Priyanka added.",entertainment,"Hope everyone is safe amid coronavirus pandemic: Priyanka-Nick in video. Nick Jonas on Saturday shared a video, featuring his wife Priyanka Chopra, on Instagram to send ""positive vibes"" to everyone amid the ""unsure time"" of the coronavirus pandemic. ""Hope you're doing okay,"" Nick said in the video. ""And let's just take care of each other and I hope everyone is safe out there. Just lots of love,"" Priyanka added.",hope everyone safe amid coronavirus pandemic priyanka nick video nick jonas saturday share video feature wife priyanka chopra instagram send positive vibe everyone amid unsure time coronavirus pandemic hope okay nick say video let us take care hope everyone safe lot love priyanka add
"Juhi shares video of dolphins swimming in Mumbai, says 'shutdown is not so bad'","Juhi Chawla tweeted a video wherein some dolphins can be seen swimming in Mumbai. ""The air in Mumbai is so nice, light and fresh!!! And it seems dolphins were sighted just off the shore near Breach Candy Club!!! This shutdown of cities is not so bad after all,"" she wrote. Meanwhile, 271 people have been infected with coronavirus in India. ",entertainment,"Juhi shares video of dolphins swimming in Mumbai, says 'shutdown is not so bad'. Juhi Chawla tweeted a video wherein some dolphins can be seen swimming in Mumbai. ""The air in Mumbai is so nice, light and fresh!!! And it seems dolphins were sighted just off the shore near Breach Candy Club!!! This shutdown of cities is not so bad after all,"" she wrote. Meanwhile, 271 people have been infected with coronavirus in India. ",juhi share video dolphin swim mumbai say shutdown not bad juhi chawla tweet video wherein dolphin see swim mumbai air mumbai nice light fresh seem dolphin sight shore near breach candy club shutdown city not bad write meanwhile people infect coronavirus india
Director Steven Spielberg told me to direct more films: Vin Diesel,"Vin Diesel has revealed that he was asked to direct more films by filmmaker Steven Spielberg when they met. ""He had said to me...'You have not directed enough. That's a crime of cinema and you must get back in the directing chair',"" Vin recalled. The actor, who has directed a few short films, added he wants to return to direction.",entertainment,"Director Steven Spielberg told me to direct more films: Vin Diesel. Vin Diesel has revealed that he was asked to direct more films by filmmaker Steven Spielberg when they met. ""He had said to me...'You have not directed enough. That's a crime of cinema and you must get back in the directing chair',"" Vin recalled. The actor, who has directed a few short films, added he wants to return to direction.",director steven spielberg tell direct film vin diesel vin diesel reveal ask direct film filmmaker steven spielberg meet say not direct enough crime cinema must get back direct chair vin recall actor direct short film add want return direction
Anupam Kher to self-quarantine amid COVID-19 fears after returning from US,"Anupam Kher, who returned from the US on Friday, said that he will exercise self-isolation as a precautionary measure amid coronavirus pandemic. ""I was tested at the airport and...was given a clean chit. But...I'll be...in self-isolation. We must,"" Kher said. The actor had been filming for 'New Amsterdam' in the US before the TV series halted production due to COVID-19.",entertainment,"Anupam Kher to self-quarantine amid COVID-19 fears after returning from US. Anupam Kher, who returned from the US on Friday, said that he will exercise self-isolation as a precautionary measure amid coronavirus pandemic. ""I was tested at the airport and...was given a clean chit. But...I'll be...in self-isolation. We must,"" Kher said. The actor had been filming for 'New Amsterdam' in the US before the TV series halted production due to COVID-19.",anupam kher self quarantine amid covid fear return us anupam kher return us friday say exercise self isolation precautionary measure amid coronavirus pandemic test airport give clean chit self isolation must kher say actor film new amsterdam us tv series halt production due covid
"Indirectly we tortured Nirbhaya's mother, family for 7 long years: Kangana","Talking about the hanging of Nirbhaya gangrape and murder case convicts, Kangana Ranaut said, ""It took seven...years for our judicial system to give verdict on a...case that shook the entire nation."" ""Indirectly we have tortured Nirbhaya's mother and the entire family for seven long years,"" she stated. Kangana added that there should be quick justice for such brutal crimes.",entertainment,"Indirectly we tortured Nirbhaya's mother, family for 7 long years: Kangana. Talking about the hanging of Nirbhaya gangrape and murder case convicts, Kangana Ranaut said, ""It took seven...years for our judicial system to give verdict on a...case that shook the entire nation."" ""Indirectly we have tortured Nirbhaya's mother and the entire family for seven long years,"" she stated. Kangana added that there should be quick justice for such brutal crimes.",indirectly torture nirbhayas mother family long year kangana talk hanging nirbhaya gangrape murder case convict kangana ranaut say take seven year judicial system give verdict case shake entire nation indirectly torture nirbhayas mother entire family seven long year state kangana add quick justice brutal crime
It was irresponsible that Kanika Kapoor avoided self-quarantine: Bappi Lahiri,"Music composer Bappi Lahiri has said that coronavirus-infected Kanika Kapoor should not have travelled back from London. ""That's the first mistake she made,"" Bappi said before adding that ""it was irresponsible on her part"" that Kanika avoided self-quarantine. ""I'm an ardent devotee of Lord Ganesh. I will pray for her quick recovery. She will get well soon,"" Bappi added.",entertainment,"It was irresponsible that Kanika Kapoor avoided self-quarantine: Bappi Lahiri. Music composer Bappi Lahiri has said that coronavirus-infected Kanika Kapoor should not have travelled back from London. ""That's the first mistake she made,"" Bappi said before adding that ""it was irresponsible on her part"" that Kanika avoided self-quarantine. ""I'm an ardent devotee of Lord Ganesh. I will pray for her quick recovery. She will get well soon,"" Bappi added.",irresponsible kanika kapoor avoid self quarantine bappi lahiri music composer bappi lahiri say coronavirus infect kanika kapoor not travel back london first mistake make bappi say add irresponsible part kanika avoid self quarantine ardent devotee lord ganesh pray quick recovery get well soon bappi add
"I would love to do 'Dhoom 2', 'Zindagi Na...' all over again: Hrithik","Hrithik Roshan has said he'd love to do films like 'Zindagi Na Milegi Dobara', 'War' and 'Dhoom 2' all over again. ""I think all...films that were either two-hero films or ensemble films are experiences which I cherish...most,"" he added. ""So...films, where...lot of actors came together as friends to make a film will be...films I'd do all over again,"" said Hrithik.",entertainment,"I would love to do 'Dhoom 2', 'Zindagi Na...' all over again: Hrithik. Hrithik Roshan has said he'd love to do films like 'Zindagi Na Milegi Dobara', 'War' and 'Dhoom 2' all over again. ""I think all...films that were either two-hero films or ensemble films are experiences which I cherish...most,"" he added. ""So...films, where...lot of actors came together as friends to make a film will be...films I'd do all over again,"" said Hrithik.",would love dhoom zindagi na hrithik hrithik roshan say would love film like zindagi na milegi dobara war dhoom think film either two hero film ensemble film experience cherish add film lot actor come together friend make film film would say hrithik
"UP Minister, 28 others who attended party with Kanika, test -ve for COVID-19","UP Health Minister Jai Pratap Singh and 28 others, who attended a party with singer Kanika Kapoor, have tested negative for coronavirus (COVID-19). Notably, Kanika has tested positive for COVID-19 and an FIR has been filed against her for disobeying government health advisory. Kanika, who recently returned to Lucknow from London, allegedly attended parties after her return.",entertainment,"UP Minister, 28 others who attended party with Kanika, test -ve for COVID-19. UP Health Minister Jai Pratap Singh and 28 others, who attended a party with singer Kanika Kapoor, have tested negative for coronavirus (COVID-19). Notably, Kanika has tested positive for COVID-19 and an FIR has been filed against her for disobeying government health advisory. Kanika, who recently returned to Lucknow from London, allegedly attended parties after her return.",minister attend party kanika test covid health minister jai pratap singh attend party singer kanika kapoor test negative coronavirus covid notably kanika test positive covid fir file disobey government health advisory kanika recently return lucknow london allegedly attend party return
I will clap and blow conch shells during 'Janata Curfew': Amitabh,"Amitabh Bachchan has said he'll join 'Janata Curfew' on Sunday and applaud those providing emergency services amid coronavirus pandemic. ""I'll clap, blow conch shells, and will pay my respect to those who are fighting all odds to ensure services for us even in these tough times,"" he wrote on Twitter. Meanwhile, 283 positive COVID-19 cases have been confirmed in India.",entertainment,"I will clap and blow conch shells during 'Janata Curfew': Amitabh. Amitabh Bachchan has said he'll join 'Janata Curfew' on Sunday and applaud those providing emergency services amid coronavirus pandemic. ""I'll clap, blow conch shells, and will pay my respect to those who are fighting all odds to ensure services for us even in these tough times,"" he wrote on Twitter. Meanwhile, 283 positive COVID-19 cases have been confirmed in India.",clap blow conch shell janata curfew amitabh amitabh bachchan say join janata curfew sunday applaud provide emergency service amid coronavirus pandemic clap blow conch shell pay respect fight odd ensure service us even tough time write twitter meanwhile positive covid case confirm india
'Baahubali' actor Prabhas self-quarantines after returning from abroad,"'Baahubali' actor Prabhas has decided to self-quarantine as a precautionary measure after he returned to India after shooting abroad. ""Hope you all are also taking the necessary precautions to be safe,"" he wrote on Instagram. Earlier, actors Anupam Kher and Shabana Azmi, who returned from New York and Budapest respectively, have decided to self-isolate amid coronavirus pandemic.",entertainment,"'Baahubali' actor Prabhas self-quarantines after returning from abroad. 'Baahubali' actor Prabhas has decided to self-quarantine as a precautionary measure after he returned to India after shooting abroad. ""Hope you all are also taking the necessary precautions to be safe,"" he wrote on Instagram. Earlier, actors Anupam Kher and Shabana Azmi, who returned from New York and Budapest respectively, have decided to self-isolate amid coronavirus pandemic.",baahubali actor prabha self quarantine return abroad baahubali actor prabha decide self quarantine precautionary measure return india shoot abroad hope also take necessary precaution safe write instagram earlier actor anupam kher shabana azmi return new york budap respectively decide self isolate amid coronavirus pandemic
"Samples of Kanika Kapoor's relatives, others sent for coronavirus testing","The samples of 35 people, including Kanika Kapoor's maternal uncle and his family members, have been sent to Lucknow for coronavirus testing. They were quarantined in a building in Uttar Pradesh's Kanpur after the singer disclosed that she is infected with the contagious virus. Kanika had visited her maternal uncle in Kanpur after she returned from London on March 11.",entertainment,"Samples of Kanika Kapoor's relatives, others sent for coronavirus testing. The samples of 35 people, including Kanika Kapoor's maternal uncle and his family members, have been sent to Lucknow for coronavirus testing. They were quarantined in a building in Uttar Pradesh's Kanpur after the singer disclosed that she is infected with the contagious virus. Kanika had visited her maternal uncle in Kanpur after she returned from London on March 11.",sample kanika kapoor relative send coronavirus testing sample people include kanika kapoors maternal uncle family member send lucknow coronavirus testing quarantine building uttar pradeshs kanpur singer disclose infect contagious virus kanika visit maternal uncle kanpur return london march
"Even after 25 yrs, fans can enjoy Karan Arjun with their families: Salman","Talking about his 1995 film 'Karan Arjun' which also featured Shah Rukh Khan, Salman Khan said it's a ""complete entertainment package"" and a special film. ""Even [after] 25 years...fans can sit with...families and enjoy it,"" he added. Salman further said he has ""many beautiful memories"" attached to the film, adding, ""It was...first time Shah Rukh and I came together on-screen.""",entertainment,"Even after 25 yrs, fans can enjoy Karan Arjun with their families: Salman. Talking about his 1995 film 'Karan Arjun' which also featured Shah Rukh Khan, Salman Khan said it's a ""complete entertainment package"" and a special film. ""Even [after] 25 years...fans can sit with...families and enjoy it,"" he added. Salman further said he has ""many beautiful memories"" attached to the film, adding, ""It was...first time Shah Rukh and I came together on-screen.""",even yrs fan enjoy karan arjun family salman talk film karan arjun also feature shah rukh khan salman khan say complete entertainment package special film even [ ] year fan sit family enjoy add salman say many beautiful memory attach film add first time shah rukh come together screen
Sonu Nigam to perform online concert during 'Janata Curfew' from Dubai,"Singer Sonu Nigam, who's in Dubai, has said he'll perform a live online concert at 8 pm (IST) from Dubai during 'Janata Curfew' to cheer his fans up. ""Not just...for Indians but [for] all...people worldwide...and they can live stream from my social media platforms,"" he added. Talking about his return to India, Sonu said he'll ""wait till things are normal"".",entertainment,"Sonu Nigam to perform online concert during 'Janata Curfew' from Dubai. Singer Sonu Nigam, who's in Dubai, has said he'll perform a live online concert at 8 pm (IST) from Dubai during 'Janata Curfew' to cheer his fans up. ""Not just...for Indians but [for] all...people worldwide...and they can live stream from my social media platforms,"" he added. Talking about his return to India, Sonu said he'll ""wait till things are normal"".",sonu nigam perform online concert janata curfew dubai singer sonu nigam dubai say perform live online concert pm ist dubai janata curfew cheer fan not indians [ ] people worldwide live stream social medium platform add talk return india sonu say wait till thing normal
Grammy Award-winning singer Kenny Rogers passes away aged 81,"American singer Kenny Rogers, aged 81, passed away on Friday from natural causes. The three-time Grammy Award-winning singer-songwriter passed away peacefully at home while being surrounded by his family. Due to the ongoing coronavirus pandemic, Kenny's life will be celebrated publicly with his friends and fans at a later date. However, the family will hold a small private funeral service.",entertainment,"Grammy Award-winning singer Kenny Rogers passes away aged 81. American singer Kenny Rogers, aged 81, passed away on Friday from natural causes. The three-time Grammy Award-winning singer-songwriter passed away peacefully at home while being surrounded by his family. Due to the ongoing coronavirus pandemic, Kenny's life will be celebrated publicly with his friends and fans at a later date. However, the family will hold a small private funeral service.",grammy award win singer kenny rogers pass away aged american singer kenny rogers age pass away friday natural cause three time grammy award win singer songwriter pass away peacefully home surround family due ongoing coronavirus pandemic kennys life celebrate publicly friend fan later date however family hold small private funeral service
