news_headline,news_article,news_category,full_text,clean_text
Told them it's WWIII: Ali Fazal on how to keep parents indoors amid COVID-19,"Replying to British-Pakistani actor Riz Ahmed's tweet wherein he asked how to tell parents that they are grounded amid the coronavirus pandemic, actor Ali Fazal wrote, ""I told them it's [World War III]."" ""Promise them loads of grandkids when this is over,"" replied a user to Riz's tweet. ""Threaten by reducing TV time and no ice cream,"" another user suggested.",entertainment,"Told them it's WWIII: Ali Fazal on how to keep parents indoors amid COVID-19. Replying to British-Pakistani actor Riz Ahmed's tweet wherein he asked how to tell parents that they are grounded amid the coronavirus pandemic, actor Ali Fazal wrote, ""I told them it's [World War III]."" ""Promise them loads of grandkids when this is over,"" replied a user to Riz's tweet. ""Threaten by reducing TV time and no ice cream,"" another user suggested.",tell wwiii ali fazal keep parent indoor amid covid reply british pakistani actor riz ahmed tweet wherein ask tell parent ground amid coronavirus pandemic actor ali fazal write tell [ world war iii ] promise load grandkid reply user rizs tweet threaten reduce tv time no ice cream another user suggest
World Cup's highest scorer is nicknamed Marty Two Toes,"New Zealand's Martin Guptill, who smashed Cricket World Cup's highest individual score of 237*(163) against Windies on March 21, 2015, is nicknamed Marty Two Toes because he has just two toes on his left foot. Guptill's three toes were amputated after he met with a forklift accident aged 13. Guptill had hit 11 sixes and 24 fours during his knock.",sports,"World Cup's highest scorer is nicknamed Marty Two Toes. New Zealand's Martin Guptill, who smashed Cricket World Cup's highest individual score of 237*(163) against Windies on March 21, 2015, is nicknamed Marty Two Toes because he has just two toes on his left foot. Guptill's three toes were amputated after he met with a forklift accident aged 13. Guptill had hit 11 sixes and 24 fours during his knock.",world cup high scorer nickname marty two toe new zealands martin guptill smash cricket world cup high individual score windie march nickname marty two toe two toe left foot guptill three toe amputate meet forklift accident age guptill hit six four knock
"Kevin Pietersen shares message on coronavirus in Hindi, PM Modi responds","Ex-England captain Kevin Pietersen took to Twitter to share a message on awareness about coronavirus in Hindi. He wrote, ""Hum sab coronavirus ko harane mein ek saath hai...Yeh samay hai hosiyaar rahene ka."" Responding to him, PM Narendra Modi wrote, ""Explosive batsmen who've seen teams through crises have something to say to us...We too will come together to fight COVID-19."" ",sports,"Kevin Pietersen shares message on coronavirus in Hindi, PM Modi responds. Ex-England captain Kevin Pietersen took to Twitter to share a message on awareness about coronavirus in Hindi. He wrote, ""Hum sab coronavirus ko harane mein ek saath hai...Yeh samay hai hosiyaar rahene ka."" Responding to him, PM Narendra Modi wrote, ""Explosive batsmen who've seen teams through crises have something to say to us...We too will come together to fight COVID-19."" ",kevin pietersen share message coronavirus hindi pm modi respond ex england captain kevin pietersen take twitter share message awareness coronavirus hindi write hum sab coronavirus ko harane mein ek saath hai yeh samay hai hosiyaar rahene ka respond pm narendra modi write explosive batsman see team crisis something say us come together fight covid
"Back from Italy and Jordan, boxer Mary Kom breaks quarantine protocol","Boxer Mary Kom broke the 14-day quarantine protocol which has been put in place by the World Health Organization and the governments across the world amid the coronavirus pandemic. Kom had returned from Italy and Jordan on March 13 and was supposed to be in self-isolation. However, she attended breakfast hosted by President Ram Nath Kovind on March 18.",sports,"Back from Italy and Jordan, boxer Mary Kom breaks quarantine protocol. Boxer Mary Kom broke the 14-day quarantine protocol which has been put in place by the World Health Organization and the governments across the world amid the coronavirus pandemic. Kom had returned from Italy and Jordan on March 13 and was supposed to be in self-isolation. However, she attended breakfast hosted by President Ram Nath Kovind on March 18.",back italy jordan boxer mary kom breaks quarantine protocol boxer mary kom break day quarantine protocol put place world health organization government across world amid coronavirus pandemic kom return italy jordan march suppose self isolation however attend breakfast host president ram nath kovind march
Former Scotland cricketer Majid Haq tests positive for coronavirus,"Ex-Scotland off-spinner Majid Haq has revealed he is recovering after testing positive for coronavirus. The 37-year-old took to Twitter to reveal that he was being treated at Royal Alexandra Hospital in the Paisley area of Glasgow. ""Thank you to everyone who has sent me messages of support. Insha Allah the Panther will be back to full health soon,"" he wrote.",sports,"Former Scotland cricketer Majid Haq tests positive for coronavirus. Ex-Scotland off-spinner Majid Haq has revealed he is recovering after testing positive for coronavirus. The 37-year-old took to Twitter to reveal that he was being treated at Royal Alexandra Hospital in the Paisley area of Glasgow. ""Thank you to everyone who has sent me messages of support. Insha Allah the Panther will be back to full health soon,"" he wrote.",former scotland cricketer majid haq test positive coronavirus ex scotland spinner majid haq reveal recover test positive coronavirus year old take twitter reveal treat royal alexandra hospital paisley area glasgow thank everyone send message support insha allah panther back full health soon write
I forgot the most basic aspect of cricket: McCullum on 2015 World Cup final loss,"Recalling the 2015 World Cup final defeat against Australia, then New Zealand captain Brendon McCullum said, ""You can't have regrets."" ""I was super excited...not nervous at all. The thing I forgot...was to watch the ball!"" he said. He added, ""I'd done everything...to be able to live that dream but...in that moment I just forgot the most basic aspect of cricket."" ",sports,"I forgot the most basic aspect of cricket: McCullum on 2015 World Cup final loss. Recalling the 2015 World Cup final defeat against Australia, then New Zealand captain Brendon McCullum said, ""You can't have regrets."" ""I was super excited...not nervous at all. The thing I forgot...was to watch the ball!"" he said. He added, ""I'd done everything...to be able to live that dream but...in that moment I just forgot the most basic aspect of cricket."" ",forget basic aspect cricket mccullum world cup final loss recall world cup final defeat australia new zealand captain brendon mccullum say not regret super excited not nervous thing forget watch ball say add would everything able live dream moment forget basic aspect cricket
Javelin thrower Neeraj Chopra in self-quarantine after return from Turkey,"The Commonwealth Games and Asian Games gold medallist Javelin thrower Neeraj Chopra has been ordered by Sports Authority of India to remain self-quarantined over coronavirus. Neeraj, who has qualified for the Tokyo Olympics, returned to India on Wednesday after a training stint in Turkey. More than 350 cases of coronavirus have been reported in Turkey so far.",sports,"Javelin thrower Neeraj Chopra in self-quarantine after return from Turkey. The Commonwealth Games and Asian Games gold medallist Javelin thrower Neeraj Chopra has been ordered by Sports Authority of India to remain self-quarantined over coronavirus. Neeraj, who has qualified for the Tokyo Olympics, returned to India on Wednesday after a training stint in Turkey. More than 350 cases of coronavirus have been reported in Turkey so far.",javelin thrower neeraj chopra self quarantine return turkey commonwealth game asian games gold medallist javelin thrower neeraj chopra order sport authority india remain self quarantine coronavirus neeraj qualify tokyo olympics return india wednesday training stint turkey case coronavirus report turkey far
Umar Akmal charged by PCB for breaching Anti-Corruption Code,"Pakistan batsman Umar Akmal has been charged by the PCB for two breaches of Anti-Corruption Code in two different incidents related to failing to report spot-fixing approaches. Earlier in February, he was suspended from any cricket-related activities pending an investigation. If found guilty, Akmal, who has played 121 ODIs and 84 T20Is, could face a lifetime ban.",sports,"Umar Akmal charged by PCB for breaching Anti-Corruption Code. Pakistan batsman Umar Akmal has been charged by the PCB for two breaches of Anti-Corruption Code in two different incidents related to failing to report spot-fixing approaches. Earlier in February, he was suspended from any cricket-related activities pending an investigation. If found guilty, Akmal, who has played 121 ODIs and 84 T20Is, could face a lifetime ban.",umar akmal charge pcb breach anti corruption code pakistan batsman umar akmal charge pcb two breach anti corruption code two different incident relate fail report spot fix approach earlier february suspend cricket relate activity pende investigation find guilty akmal play odi ti could face lifetime ban
Greedy traders actual virus: B'desh bowler Rubel Hossain on COVID-19,"Bangladesh pacer Rubel Hossain has criticised the ""greedy traders"" for the hike in the prices of masks and sanitisers in the country. ""China went through the crisis but the manufactures there reduced the prices of masks because they are human,"" he claimed. ""Whereas with us the mask worth Taka 5 is now being sold for Taka 50,"" he said.",sports,"Greedy traders actual virus: B'desh bowler Rubel Hossain on COVID-19. Bangladesh pacer Rubel Hossain has criticised the ""greedy traders"" for the hike in the prices of masks and sanitisers in the country. ""China went through the crisis but the manufactures there reduced the prices of masks because they are human,"" he claimed. ""Whereas with us the mask worth Taka 5 is now being sold for Taka 50,"" he said.",greedy trader actual virus bdesh bowler rubel hossain covid bangladesh pacer rubel hossain criticise greedy trader hike price mask sanitiser country china go crisis manufacture reduce price mask human claim whereas us mask worth taka sell taka say
"Girl present at tournament in which Sindhu, Saina participated tests +ve","A Taiwanese media report has claimed that a 10-year-old Taiwanese sports student who was present at the All England Open badminton tournament has tested positive for coronavirus. Notably, several Indian shuttlers including PV Sindhu and Saina Nehwal participated in the tournament. Nehwal took to Twitter over the report and said, ""No way...really really shocked.""",sports,"Girl present at tournament in which Sindhu, Saina participated tests +ve. A Taiwanese media report has claimed that a 10-year-old Taiwanese sports student who was present at the All England Open badminton tournament has tested positive for coronavirus. Notably, several Indian shuttlers including PV Sindhu and Saina Nehwal participated in the tournament. Nehwal took to Twitter over the report and said, ""No way...really really shocked.""",girl present tournament sindhu saina participate test taiwanese medium report claim year old taiwanese sport student present england open badminton tournament test positive coronavirus notably several indian shuttler include pv sindhu saina nehwal participate tournament nehwal take twitter report say no way really really shocked
David Warner pulls out of ECB's 100-ball tournament The Hundred,"Australia opener David Warner has pulled out of the England and Wales Cricket Board's (ECB) inaugural edition of The Hundred competition. Warner, who was signed for £125,000 by the Southampton-based Southern Brave, withdrew from the tournament reportedly to take part in Australia's ODI series against Zimbabwe in August. As for the IPL, Warner's manager has confirmed his participation.",sports,"David Warner pulls out of ECB's 100-ball tournament The Hundred. Australia opener David Warner has pulled out of the England and Wales Cricket Board's (ECB) inaugural edition of The Hundred competition. Warner, who was signed for £125,000 by the Southampton-based Southern Brave, withdrew from the tournament reportedly to take part in Australia's ODI series against Zimbabwe in August. As for the IPL, Warner's manager has confirmed his participation.",david warner pull ecb ball tournament hundred australia opener david warner pull england wales cricket board ecb inaugural edition hundred competition warner sign southampton base southern brave withdraw tournament reportedly take part australias odi series zimbabwe august ipl warner manager confirm participation
Have reduced dope tests by 75% due to COVID-19: NADA,"The National Anti-Doping Agency (NADA) Director General Navin Agarwal has said that the agency has reduced the collection of sample of athletes by 75% over the coronavirus pandemic. ""We are currently testing only those athletes who have a high risk (of doping) and those who have qualified for Olympics,"" he added. ""There is problem of transporting samples,"" he further said.",sports,"Have reduced dope tests by 75% due to COVID-19: NADA. The National Anti-Doping Agency (NADA) Director General Navin Agarwal has said that the agency has reduced the collection of sample of athletes by 75% over the coronavirus pandemic. ""We are currently testing only those athletes who have a high risk (of doping) and those who have qualified for Olympics,"" he added. ""There is problem of transporting samples,"" he further said.",reduce dope test due covid nada national anti doping agency nada director general navin agarwal say agency reduce collection sample athlete coronavirus pandemic currently test athlete high risk dope qualify olympic add problem transport sample say
Shreyas Iyer shows magic trick amid self-isolation,"The BCCI on Saturday tweeted a 91-second video in which Team India batsman Shreyas Iyer can be seen performing a card magic trick with his sister Natasha. ""Trust our in-house magician to keep us entertained when we are all indoors,"" said BCCI. Major sporting events have been postponed amid the coronavirus pandemic and people have been advised to stay indoors.",sports,"Shreyas Iyer shows magic trick amid self-isolation. The BCCI on Saturday tweeted a 91-second video in which Team India batsman Shreyas Iyer can be seen performing a card magic trick with his sister Natasha. ""Trust our in-house magician to keep us entertained when we are all indoors,"" said BCCI. Major sporting events have been postponed amid the coronavirus pandemic and people have been advised to stay indoors.",shreyas iyer show magic trick amid self isolation bcci saturday tweet second video team india batsman shreyas iyer see perform card magic trick sister natasha trust house magician keep us entertain indoor say bcci major sporting event postpone amid coronavirus pandemic people advise stay indoor
Right step: Tendulkar praises PM Modi's 'Janata Curfew' on Mar 22,"Praising Prime Minister Narendra Modi's appeal to observe 'Janata Curfew' on March 22 over coronavirus pandemic, Sachin Tendulkar termed the move ""right step"". ""All of us should...fight against COVID-19 seriously. Let's do our bit and stay at home to protect ourselves and others,"" he added. A total of 223 cases of coronavirus have been reported in India so far.",sports,"Right step: Tendulkar praises PM Modi's 'Janata Curfew' on Mar 22. Praising Prime Minister Narendra Modi's appeal to observe 'Janata Curfew' on March 22 over coronavirus pandemic, Sachin Tendulkar termed the move ""right step"". ""All of us should...fight against COVID-19 seriously. Let's do our bit and stay at home to protect ourselves and others,"" he added. A total of 223 cases of coronavirus have been reported in India so far.",right step tendulkar praises pm modis janata curfew mar praise prime minister narendra modis appeal observe janata curfew march coronavirus pandemic sachin tendulkar term move right step us fight covid seriously let us bit stay home protect add total case coronavirus report india far
Indian hockey teams continue practice for Olympics amid COVID-19 pandemic,"The Indian men's and women's hockey players are currently undergoing training at the Sports Authority of India centre in Bengaluru for the Olympics amid the coronavirus pandemic. ""We are continuously washing our hands and our temperatures are being checked regularly,"" said men's team captain Manpreet Singh. ""The COVID-19 outbreak has not affected our practice sessions,"" he further said.",sports,"Indian hockey teams continue practice for Olympics amid COVID-19 pandemic. The Indian men's and women's hockey players are currently undergoing training at the Sports Authority of India centre in Bengaluru for the Olympics amid the coronavirus pandemic. ""We are continuously washing our hands and our temperatures are being checked regularly,"" said men's team captain Manpreet Singh. ""The COVID-19 outbreak has not affected our practice sessions,"" he further said.",indian hockey team continue practice olympic amid covid pandemic indian mens womens hockey player currently undergo training sport authority india centre bengaluru olympics amid coronavirus pandemic continuously wash hand temperature check regularly say mens team captain manpreet singh covid outbreak not affect practice session say
"City, United donate 100,000 pounds to Manchester food banks","Premier League rivals Manchester City and Manchester United have come together to fight against the coronavirus pandemic. Both the clubs have donated a combined 100,000 pounds to help food banks in Greater Manchester to meet demand from vulnerable people. ""These groups collected supplies before home games but this has been interrupted by the suspension of football,"" United said.",sports,"City, United donate 100,000 pounds to Manchester food banks. Premier League rivals Manchester City and Manchester United have come together to fight against the coronavirus pandemic. Both the clubs have donated a combined 100,000 pounds to help food banks in Greater Manchester to meet demand from vulnerable people. ""These groups collected supplies before home games but this has been interrupted by the suspension of football,"" United said.",city united donate pound manchester food bank premier league rival manchester city manchester united come together fight coronavirus pandemic club donate combine pound help food bank great manchester meet demand vulnerable people group collect supply home game interrupt suspension football united say
UEFA apologies for tweeting name of postponed Euro event as 'Euro 2020',"UEFA has apologised for tweeting the name of the Euro event which has been postponed for a year due to the coronavirus pandemic as 'Euro 2020'. ""#EURO2020 will still be known as UEFA Euro 2020,"" UEFA had said. ""No decision has yet been made on the name of the rearranged Euro,"" it later clarified. ",sports,"UEFA apologies for tweeting name of postponed Euro event as 'Euro 2020'. UEFA has apologised for tweeting the name of the Euro event which has been postponed for a year due to the coronavirus pandemic as 'Euro 2020'. ""#EURO2020 will still be known as UEFA Euro 2020,"" UEFA had said. ""No decision has yet been made on the name of the rearranged Euro,"" it later clarified. ",uefa apology tweet name postpone euro event euro uefa apologise tweet name euro event postpone year due coronavirus pandemic euro euro still know uefa euro uefa say no decision yet make name rearrange euro later clarify
SL postpones all domestic tournaments after COVID-19 cases cross 80,"Sri Lanka cricket has postponed all domestic tournaments until further notice to prevent the spread of coronavirus after four new cases surfaced, taking the total number of cases to 81 in the country. Earlier, England had postponed their Test series against Sri Lanka due to the virus. At least 2,86,000 confirmed cases of coronavirus have been reported world over.",sports,"SL postpones all domestic tournaments after COVID-19 cases cross 80. Sri Lanka cricket has postponed all domestic tournaments until further notice to prevent the spread of coronavirus after four new cases surfaced, taking the total number of cases to 81 in the country. Earlier, England had postponed their Test series against Sri Lanka due to the virus. At least 2,86,000 confirmed cases of coronavirus have been reported world over.",sl postpone domestic tournament covid case cross sri lanka cricket postpone domestic tournament notice prevent spread coronavirus four new case surface take total number case country earlier england postpone test series sri lanka due virus least confirm case coronavirus report world
" Peshawar Zalmi ask fans to describe Shoaib Malik in 1 word, Sania responds","Pakistan Super League (PSL) side Peshawar Zalmi on Friday asked fans on Twitter to describe former Pakistan skipper and all-rounder Shoaib Malik in one word. Responding to it, Indian tennis player and Shoaib's wife Sania Mirza said, ""Handsome."" In the PSL, Zalmi won four of the ten matches they played and finished the group stage on the fourth spot.",sports," Peshawar Zalmi ask fans to describe Shoaib Malik in 1 word, Sania responds. Pakistan Super League (PSL) side Peshawar Zalmi on Friday asked fans on Twitter to describe former Pakistan skipper and all-rounder Shoaib Malik in one word. Responding to it, Indian tennis player and Shoaib's wife Sania Mirza said, ""Handsome."" In the PSL, Zalmi won four of the ten matches they played and finished the group stage on the fourth spot.",peshawar zalmi ask fan describe shoaib malik word sania respond pakistan super league psl side peshawar zalmi friday ask fan twitter describe former pakistan skipper rounder shoaib malik one word respond indian tennis player shoaibs wife sania mirza say handsome psl zalmi win four ten match play finish group stage fourth spot
"Chhetri reveals he'd like to play for RCB if given chance, RCB responds","Indian football team captain Sunil Chhetri on Friday revealed that he would like to play for the Royal Challengers Bangalore (RCB) in the IPL if given a chance. Responding to Chhetri, RCB today tweeted, ""We're ready when you are."" Chhetri plays for the Bengaluru FC in the Indian Super League (ISL) and is India's all-time highest scorer in football.",sports,"Chhetri reveals he'd like to play for RCB if given chance, RCB responds. Indian football team captain Sunil Chhetri on Friday revealed that he would like to play for the Royal Challengers Bangalore (RCB) in the IPL if given a chance. Responding to Chhetri, RCB today tweeted, ""We're ready when you are."" Chhetri plays for the Bengaluru FC in the Indian Super League (ISL) and is India's all-time highest scorer in football.",chhetri reveal would like play rcb give chance rcb respond indian football team captain sunil chhetri friday reveal would like play royal challenger bangalore rcb ipl give chance respond chhetri rcb today tweet ready chhetri play bengaluru fc indian super league isl indias time high scorer football
"Can beat Messi, Ronaldo in carrom: Sunil Chhetri","Indian football team captain Sunil Chhetri on Friday took to Twitter for a question and answer session and said that he could beat Barcelona forward Lionel Messi and Juventus striker Cristiano Ronaldo in carrom. On being asked which Indian Premier League team would he like to play for if given a chance, Chhetri answered, ""I'm a Bangalore boy.""",sports,"Can beat Messi, Ronaldo in carrom: Sunil Chhetri. Indian football team captain Sunil Chhetri on Friday took to Twitter for a question and answer session and said that he could beat Barcelona forward Lionel Messi and Juventus striker Cristiano Ronaldo in carrom. On being asked which Indian Premier League team would he like to play for if given a chance, Chhetri answered, ""I'm a Bangalore boy.""",beat messi ronaldo carrom sunil chhetri indian football team captain sunil chhetri friday take twitter question answer session say could beat barcelona forward lionel messi juventus striker cristiano ronaldo carrom ask indian premier league team would like play give chance chhetri answer bangalore boy
He should focus on his own game: PCB CEO on Hafeez's remarks over Sharjeel,"Pakistan Cricket Board (PCB) CEO Wasim Khan has criticised Pakistan all-rounder Mohammad Hafeez's remarks over the return of Sharjeel Khan, who was banned for spot-fixing. ""He [Hafeez] should focus on his own game…it's not his place to be doing it [questioning Sharjeel's return],"" Wasim said. ""He [Hafeez] should leave it [criticism] for the cricket board to answer,"" Wasim added.",sports,"He should focus on his own game: PCB CEO on Hafeez's remarks over Sharjeel. Pakistan Cricket Board (PCB) CEO Wasim Khan has criticised Pakistan all-rounder Mohammad Hafeez's remarks over the return of Sharjeel Khan, who was banned for spot-fixing. ""He [Hafeez] should focus on his own game…it's not his place to be doing it [questioning Sharjeel's return],"" Wasim said. ""He [Hafeez] should leave it [criticism] for the cricket board to answer,"" Wasim added.",focus game pcb ceo hafeezs remark sharjeel pakistan cricket board pcb ceo wasim khan criticise pakistan rounder mohammad hafeezs remark return sharjeel khan ban spot fixing [ hafeez ] focus game not place [ question sharjeel return ] wasim say [ hafeez ] leave [ criticism ] cricket board answer wasim add
"Kohli has class, feels so good to watch him bat: Javed Miandad","Former Pakistan cricket team captain Javed Miandad has revealed that Virat Kohli is his favourite Indian cricketer. ""I don't have to say much, his performance itself tells a lot,"" Miandad said on his Youtube channel. ""He is a clean hitter. Look at his shots, it feels so good to watch him bat. He has class,"" Miandad further said.",sports,"Kohli has class, feels so good to watch him bat: Javed Miandad. Former Pakistan cricket team captain Javed Miandad has revealed that Virat Kohli is his favourite Indian cricketer. ""I don't have to say much, his performance itself tells a lot,"" Miandad said on his Youtube channel. ""He is a clean hitter. Look at his shots, it feels so good to watch him bat. He has class,"" Miandad further said.",kohli class feel good watch bat javed miandad former pakistan cricket team captain javed miandad reveal virat kohli favourite indian cricketer not say much performance tell lot miandad say youtube channel clean hitter look shot feel good watch bat class miandad say
Not everyone is lucky to play in a World Cup: 16-yr-old Shafali,"Talking about her 2020 ICC Women's T20 World Cup experience, India Women opener Shafali Verma said that not everyone is ""lucky"" to play in a World Cup. ""I'll never forget the welcome that I received...There were dhols, music...I felt pretty special,"" she added. Shafali is the youngest cricketer (male or female) to play in an ICC World Cup final.",sports,"Not everyone is lucky to play in a World Cup: 16-yr-old Shafali. Talking about her 2020 ICC Women's T20 World Cup experience, India Women opener Shafali Verma said that not everyone is ""lucky"" to play in a World Cup. ""I'll never forget the welcome that I received...There were dhols, music...I felt pretty special,"" she added. Shafali is the youngest cricketer (male or female) to play in an ICC World Cup final.",not everyone lucky play world cup yr old shafali talk icc womens world cup experience india woman opener shafali verma say not everyone lucky play world cup never forget welcome receive dhol music feel pretty special add shafali young cricketer male female play icc world cup final
Will resign if I'm unable to deliver: Pak bowling coach Waqar Younis,"Former Pakistan captain and current bowling coach Waqar Younis has said that he would resign before the completion of his tenure if he's unable to deliver set targets. Waqar, who was appointed the bowling coach last year in September, said, ""If I feel I am not good enough...I will resign."" Waqar picked 373 wickets in 87 Test matches.",sports,"Will resign if I'm unable to deliver: Pak bowling coach Waqar Younis. Former Pakistan captain and current bowling coach Waqar Younis has said that he would resign before the completion of his tenure if he's unable to deliver set targets. Waqar, who was appointed the bowling coach last year in September, said, ""If I feel I am not good enough...I will resign."" Waqar picked 373 wickets in 87 Test matches.",resign unable deliver pak bowling coach waqar younis former pakistan captain current bowling coach waqar younis say would resign completion tenure unable deliver set target waqar appoint bowling coach last year september say feel not good enough resign waqar pick wicket test match
