news_headline,news_article,news_category,full_text,clean_text
Shouldn't standards of dignity be higher than 'Extra Talent': Hafeez,"In an apparent reference to Pakistan batsman Sharjeel Khan's return to cricket, all-rounder Mohammad Hafeez tweeted, ""Shouldn't we set standards of dignity and pride higher than any other 'Extra Talent' to represent Pakistan."" Sharjeel was handed a five-year ban by the PCB over his involvement in the spot-fixing scandal in 2017. However, half of the ban was suspended later.",sports,"Shouldn't standards of dignity be higher than 'Extra Talent': Hafeez. In an apparent reference to Pakistan batsman Sharjeel Khan's return to cricket, all-rounder Mohammad Hafeez tweeted, ""Shouldn't we set standards of dignity and pride higher than any other 'Extra Talent' to represent Pakistan."" Sharjeel was handed a five-year ban by the PCB over his involvement in the spot-fixing scandal in 2017. However, half of the ban was suspended later.",not standard dignity high extra talent hafeez apparent reference pakistan batsman sharjeel khans return cricket round mohammad hafeez tweet not set standard dignity pride high extra talent represent pakistan sharjeel hand five year ban pcb involvement spot fix scandal however half ban suspend later
SC orders floor test to be held in MP Assembly on March 20 by 5 pm,The Supreme Court has ordered floor test to be held in Madhya Pradesh Assembly on March 20. It added that the floor test should be held by show of hands in accordance with the law and should be completed by 5 pm. The Madhya Pradesh government was asked to prove majority after its 22 MLAs resigned last week.,politics,SC orders floor test to be held in MP Assembly on March 20 by 5 pm. The Supreme Court has ordered floor test to be held in Madhya Pradesh Assembly on March 20. It added that the floor test should be held by show of hands in accordance with the law and should be completed by 5 pm. The Madhya Pradesh government was asked to prove majority after its 22 MLAs resigned last week.,sc order floor test hold mp assembly march pm supreme court order floor test hold madhya pradesh assembly march add floor test hold show hand accordance law complete pm madhya pradesh government ask prove majority mla resign last week
"22 rebel Congress MLAs, whose resignation led to fall of MP govt, join BJP","The 22 rebel Congress MLAs, whose resignation led to the fall of the Kamal Nath-led Congress government in Madhya Pradesh, joined the BJP on Saturday, BJP's Jyotiraditya Scindia said. According to reports, six former Cabinet ministers are among the 22 MLAs. This comes a day after Kamal Nath resigned as Madhya Pradesh's Chief Minister.",politics,"22 rebel Congress MLAs, whose resignation led to fall of MP govt, join BJP. The 22 rebel Congress MLAs, whose resignation led to the fall of the Kamal Nath-led Congress government in Madhya Pradesh, joined the BJP on Saturday, BJP's Jyotiraditya Scindia said. According to reports, six former Cabinet ministers are among the 22 MLAs. This comes a day after Kamal Nath resigned as Madhya Pradesh's Chief Minister.",rebel congress mlas whose resignation lead fall mp govt join bjp rebel congress mlas whose resignation lead fall kamal nath lead congress government madhya pradesh join bjp saturday bjps jyotiraditya scindia say accord report six former cabinet minister among mla come day kamal nath resign madhya pradeshs chief minister
Ex-CJI Ranjan Gogoi takes oath amid Cong MPs chanting 'shame' in Rajya Sabha,"Ex-CJI Ranjan Gogoi took oath as a member of Rajya Sabha on Thursday amid chants of ""shame"" by Congress MPs. Congress criticised the appointment by calling it an 'assault on the independence of the judiciary'. Justice Gogoi had defended taking up the role, saying it'll ""be an opportunity to project the views of the judiciary before the legislative and vice-versa"".",politics,"Ex-CJI Ranjan Gogoi takes oath amid Cong MPs chanting 'shame' in Rajya Sabha. Ex-CJI Ranjan Gogoi took oath as a member of Rajya Sabha on Thursday amid chants of ""shame"" by Congress MPs. Congress criticised the appointment by calling it an 'assault on the independence of the judiciary'. Justice Gogoi had defended taking up the role, saying it'll ""be an opportunity to project the views of the judiciary before the legislative and vice-versa"".",ex cji ranjan gogoi take oath amid cong mps chant shame rajya sabha ex cji ranjan gogoi take oath member rajya sabha thursday amid chant shame congress mps congress criticise appointment call assault independence judiciary justice gogoi defend take role say opportunity project view judiciary legislative vice versa
"Newspaper writes 'Kovind, not Covid, did it' as headline, gets PCI notice","Press Council of India sent English daily The Telegraph a notice over use of pun related to coronavirus on President Ram Nath Kovind. It had published an article on Ex-CJI Ranjan Gogoi's nomination to the Rajya Sabha with headline 'Kovind, not Covid, did it'. The notice called it ""satirical comments, ridiculing and denigrating the first citizen"" beyond ""fair journalistic comment"".",politics,"Newspaper writes 'Kovind, not Covid, did it' as headline, gets PCI notice. Press Council of India sent English daily The Telegraph a notice over use of pun related to coronavirus on President Ram Nath Kovind. It had published an article on Ex-CJI Ranjan Gogoi's nomination to the Rajya Sabha with headline 'Kovind, not Covid, did it'. The notice called it ""satirical comments, ridiculing and denigrating the first citizen"" beyond ""fair journalistic comment"".",newspaper write kovind not covid headline get pci notice press council india send english daily telegraph notice use pun relate coronavirus president ram nath kovind publish article ex cji ranjan gogois nomination rajya sabha headline kovind not covid notice call satirical comment ridicule denigrate first citizen beyond fair journalistic comment
Will be disappointed if PM didn't announce lockdown: Chidambaram,"Congress leader P Chidambaram on Thursday tweeted that he would be disappointed if Prime Minister Narendra Modi did not announce a total lockdown of at least all towns and cities for a period of two to four weeks at 8 pm tonight. Chidambaram added, ""Anything less will be letting down this country.""",politics,"Will be disappointed if PM didn't announce lockdown: Chidambaram. Congress leader P Chidambaram on Thursday tweeted that he would be disappointed if Prime Minister Narendra Modi did not announce a total lockdown of at least all towns and cities for a period of two to four weeks at 8 pm tonight. Chidambaram added, ""Anything less will be letting down this country.""",disappoint pm not announce lockdown chidambaram congress leader p chidambaram thursday tweet would disappoint prime minister narendra modi not announce total lockdown least town city period two four week pm tonight chidambaram add anything less let country
Budget Session will not be cut short over coronavirus: PM Modi tells MPs,"Prime Minister Narendra Modi on Tuesday made it clear that the ongoing Budget Session in the Parliament will not be curtailed due to spread of coronavirus. At BJP Parliamentary party meeting, PM asked lawmakers to spread awareness about coronavirus and steps taken by the government to halt its spread. Lawmakers had written to him suggesting early adjournment of Budget Session.",politics,"Budget Session will not be cut short over coronavirus: PM Modi tells MPs. Prime Minister Narendra Modi on Tuesday made it clear that the ongoing Budget Session in the Parliament will not be curtailed due to spread of coronavirus. At BJP Parliamentary party meeting, PM asked lawmakers to spread awareness about coronavirus and steps taken by the government to halt its spread. Lawmakers had written to him suggesting early adjournment of Budget Session.",budget session not cut short coronavirus pm modi tell mps prime minister narendra modi tuesday make clear ongoing budget session parliament not curtail due spread coronavirus bjp parliamentary party meeting pm ask lawmaker spread awareness coronavirus step take government halt spread lawmaker write suggest early adjournment budget session
BJP not to hold protest for 1 month amid coronavirus scare: JP Nadda,"BJP will not hold any protest or demonstration for a month amid coronavirus outbreak, party President JP Nadda said on Wednesday. He further said BJP won't be holding public gatherings, adding that if they have to convey anything, senior party leaders will do so through memorandums. ""All party units have been asked to spread awareness about coronavirus,"" Nadda said.",politics,"BJP not to hold protest for 1 month amid coronavirus scare: JP Nadda. BJP will not hold any protest or demonstration for a month amid coronavirus outbreak, party President JP Nadda said on Wednesday. He further said BJP won't be holding public gatherings, adding that if they have to convey anything, senior party leaders will do so through memorandums. ""All party units have been asked to spread awareness about coronavirus,"" Nadda said.",bjp not hold protest month amid coronavirus scare jp nadda bjp not hold protest demonstration month amid coronavirus outbreak party president jp nadda say wednesday say bjp not hold public gathering add convey anything senior party leader memorandum party unit ask spread awareness coronavirus nadda say
Release Omar Abdullah soon or will have to hear his sister's plea: SC to govt,"The Supreme Court on Wednesday demanded to know from the Centre if it intends to release former J&K CM Omar Abdullah from detention. If not, the court said it will take up the plea by Omar's sister against his detention. Omar's father and National Conference chief Farooq Abdullah was released from detention after seven months on March 13.",politics,"Release Omar Abdullah soon or will have to hear his sister's plea: SC to govt. The Supreme Court on Wednesday demanded to know from the Centre if it intends to release former J&K CM Omar Abdullah from detention. If not, the court said it will take up the plea by Omar's sister against his detention. Omar's father and National Conference chief Farooq Abdullah was released from detention after seven months on March 13.",release omar abdullah soon hear sister plea sc govt supreme court wednesday demand know centre intend release former jk cm omar abdullah detention not court say take plea omar sister detention omars father national conference chief farooq abdullah release detention seven month march
NC chief Farooq Abdullah visits detained Mehbooba Mufti in Srinagar,National Conference (NC) chief Farooq Abdullah on Tuesday met PDP leader Mehbooba Mufti and her family in Srinagar. The meeting comes two days after he had asked all political parties of J&K to jointly appeal to the Centre to bring back all detainees lodged outside the Union Territory. Abdullah was released on March 13 after seven months of detention.,politics,NC chief Farooq Abdullah visits detained Mehbooba Mufti in Srinagar. National Conference (NC) chief Farooq Abdullah on Tuesday met PDP leader Mehbooba Mufti and her family in Srinagar. The meeting comes two days after he had asked all political parties of J&K to jointly appeal to the Centre to bring back all detainees lodged outside the Union Territory. Abdullah was released on March 13 after seven months of detention.,nc chief farooq abdullah visit detain mehbooba mufti srinagar national conference nc chief farooq abdullah tuesday meet pdp leader mehbooba mufti family srinagar meeting come two day ask political party jk jointly appeal centre bring back detainee lodge outside union territory abdullah release march seven month detention
Heavens are not going to fall: Cong as SC hears plea on MP floor test,"Madhya Pradesh Congress on Wednesday sought more time from the Supreme Court in the floor test matter. ""Heavens aren't going to fall that Congress government must go immediately and Shivraj Singh Chouhan's government must be saddled on the people,"" party's lawyer Dushyant Dave said. Congress also demanded a probe in the resignation matter of its lawmakers.",politics,"Heavens are not going to fall: Cong as SC hears plea on MP floor test. Madhya Pradesh Congress on Wednesday sought more time from the Supreme Court in the floor test matter. ""Heavens aren't going to fall that Congress government must go immediately and Shivraj Singh Chouhan's government must be saddled on the people,"" party's lawyer Dushyant Dave said. Congress also demanded a probe in the resignation matter of its lawmakers.",heaven not go fall cong sc hears plea mp floor test madhya pradesh congress wednesday seek time supreme court floor test matter heaven not go fall congress government must go immediately shivraj singh chouhans government must saddle people partys lawyer dushyant dave say congress also demand probe resignation matter lawmaker
"SC refuses to see rebel MP MLAs in judges' chamber, defers hearing",Supreme Court on Wednesday refused the offer of BJP leader Shivraj Singh Chouhan's lawyer to meet Madhya Pradesh's rebel Congress MLAs in the judges' chamber. The bench was hearing petitions filed by Chouhan and Congress on the ongoing political crisis in the state. The court deferred the hearing on Chouhan's plea demanding floor test in the state Assembly till Thursday.,politics,"SC refuses to see rebel MP MLAs in judges' chamber, defers hearing. Supreme Court on Wednesday refused the offer of BJP leader Shivraj Singh Chouhan's lawyer to meet Madhya Pradesh's rebel Congress MLAs in the judges' chamber. The bench was hearing petitions filed by Chouhan and Congress on the ongoing political crisis in the state. The court deferred the hearing on Chouhan's plea demanding floor test in the state Assembly till Thursday.",sc refuse see rebel mp mlas judges chamber defer hear supreme court wednesday refuse offer bjp leader shivraj singh chouhans lawyer meet madhya pradeshs rebel congress mlas judge chamber bench hear petition file chouhan congress ongoing political crisis state court defer hearing chouhans plea demand floor test state assembly till thursday
No adverse impact on economy due to COVID-19: Anurag Thakur,"Minister of State for Finance Anurag Singh Thakur on Tuesday said in the Rajya Sabha that ""the latest available data on trade and indicators of domestic output do not suggest any adverse impact on the economy"". Thakur added, ""Additionally, a positive impact on India's economy may arise from a decline in global oil prices triggered by the outbreak of COVID-19.""",politics,"No adverse impact on economy due to COVID-19: Anurag Thakur. Minister of State for Finance Anurag Singh Thakur on Tuesday said in the Rajya Sabha that ""the latest available data on trade and indicators of domestic output do not suggest any adverse impact on the economy"". Thakur added, ""Additionally, a positive impact on India's economy may arise from a decline in global oil prices triggered by the outbreak of COVID-19.""",no adverse impact economy due covid anurag thakur minister state finance anurag singh thakur tuesday say rajya sabha late available datum trade indicator domestic output not suggest adverse impact economy thakur add additionally positive impact indias economy may arise decline global oil price trigger outbreak covid
"Tsunami is coming: Rahul to Centre over coronavirus, economy","Congress leader Rahul Gandhi on Tuesday warned the Centre over the coronavirus outbreak and the economic slowdown, saying that a tsunami is coming. Gandhi said, ""The Indian economy is going to be devastated. You have no idea what is coming. It is going to be the most painful thing this country has suffered. It is like a tsunami is coming.""",politics,"Tsunami is coming: Rahul to Centre over coronavirus, economy. Congress leader Rahul Gandhi on Tuesday warned the Centre over the coronavirus outbreak and the economic slowdown, saying that a tsunami is coming. Gandhi said, ""The Indian economy is going to be devastated. You have no idea what is coming. It is going to be the most painful thing this country has suffered. It is like a tsunami is coming.""",tsunami come rahul centre coronavirus economy congress leader rahul gandhi tuesday warn centre coronavirus outbreak economic slowdown say tsunami come gandhi say indian economy go devastate no idea come go painful thing country suffer like tsunami come
Rajya Sabha candidates in Bihar and Bengal elected unopposed,"Four TMC candidates Arpita Ghosh, Dinesh Trivedi, Subrata Bakshi and Mausam Noor and CPI(M)'s Bikash Ranjan Bhattacharyya were declared elected unopposed for the five Rajya Sabha seats in West Bengal on Wednesday. JD(U)'s Harivansh and Ram Nath Thakur, RJD's Prem Chand Gupta and Amarendra Dhari Singh and BJP's Vivek Thakur declared elected unopposed for five Rajya Sabha seats in Bihar.",politics,"Rajya Sabha candidates in Bihar and Bengal elected unopposed. Four TMC candidates Arpita Ghosh, Dinesh Trivedi, Subrata Bakshi and Mausam Noor and CPI(M)'s Bikash Ranjan Bhattacharyya were declared elected unopposed for the five Rajya Sabha seats in West Bengal on Wednesday. JD(U)'s Harivansh and Ram Nath Thakur, RJD's Prem Chand Gupta and Amarendra Dhari Singh and BJP's Vivek Thakur declared elected unopposed for five Rajya Sabha seats in Bihar.",rajya sabha candidate bihar bengal elect unoppose four tmc candidate arpita ghosh dinesh trivedi subrata bakshi mausam noor cpi bikash ranjan bhattacharyya declare elect unopposed five rajya sabha seat west bengal wednesday jd u harivansh ram nath thakur rjd prem chand gupta amarendra dhari singh bjps vivek thakur declare elect unopposed five rajya sabha seat bihar
Bhima-Koregaon inquiry panel summons Sharad Pawar on April 4,The Bhima-Koregaon Judicial Inquiry Commission (JIC) has summoned Nationalist Congress Party (NCP) chief Sharad Pawar for questioning on April 4 in connection with the violence that erupted in Pune district of Maharashtra in 2018. The commission on Tuesday re-scheduled all hearings for the last week of March in Pune to the Mumbai office from March 30 to April 4.,politics,Bhima-Koregaon inquiry panel summons Sharad Pawar on April 4. The Bhima-Koregaon Judicial Inquiry Commission (JIC) has summoned Nationalist Congress Party (NCP) chief Sharad Pawar for questioning on April 4 in connection with the violence that erupted in Pune district of Maharashtra in 2018. The commission on Tuesday re-scheduled all hearings for the last week of March in Pune to the Mumbai office from March 30 to April 4.,bhima koregaon inquiry panel summon sharad pawar april bhima koregaon judicial inquiry commission jic summon nationalist congress party ncp chief sharad pawar question april connection violence erupt pune district maharashtra commission tuesday schedule hearing last week march pune mumbai office march april
Does RS have anti-sexual harassment panel: Mahua Moitra on Ex-CJI's appointment,"Referring to ex-CJI Ranjan Gogoi's appointment as Rajya Sabha MP, TMC MP Mahua Moitra tweeted, ""Is there a Committee against Sexual Harassment of Women in Rajya Sabha, under POSH Act, 2013? We think it may be required for nation building."" Notably, Justice Gogoi was accused of sexual harassment by a former Supreme Court employee, but was cleared of the allegations.",politics,"Does RS have anti-sexual harassment panel: Mahua Moitra on Ex-CJI's appointment. Referring to ex-CJI Ranjan Gogoi's appointment as Rajya Sabha MP, TMC MP Mahua Moitra tweeted, ""Is there a Committee against Sexual Harassment of Women in Rajya Sabha, under POSH Act, 2013? We think it may be required for nation building."" Notably, Justice Gogoi was accused of sexual harassment by a former Supreme Court employee, but was cleared of the allegations.",r anti sexual harassment panel mahua moitra ex cjis appointment refer ex cji ranjan gogois appointment rajya sabha mp tmc mp mahua moitra tweet committee sexual harassment woman rajya sabha posh act think may require nation building notably justice gogoi accuse sexual harassment former supreme court employee clear allegation
Digvijaya sits on dharna outside B'luru hotel to meet MP Cong MLAs; detained,Congress leader Digvijaya Singh sat on a dharna outside the Bengaluru hotel on Wednesday after he was allegedly not allowed to meet rebel Madhya Pradesh Congress MLAs inside the hotel. He was later put under preventive arrest by the police. Singh alleged that the MLAs want to speak with him but their phones have been taken away.,politics,Digvijaya sits on dharna outside B'luru hotel to meet MP Cong MLAs; detained. Congress leader Digvijaya Singh sat on a dharna outside the Bengaluru hotel on Wednesday after he was allegedly not allowed to meet rebel Madhya Pradesh Congress MLAs inside the hotel. He was later put under preventive arrest by the police. Singh alleged that the MLAs want to speak with him but their phones have been taken away.,digvijaya sit dharna outside bluru hotel meet mp cong mlas detain congress leader digvijaya singh sit dharna outside bengaluru hotel wednesday allegedly not allow meet rebel madhya pradesh congress mlas inside hotel later put preventive arrest police singh allege mla want speak phone take away
"Savarkar Road sign in JNU defaced, renamed after Ambedkar; restored later",The signboard of a Jawaharlal Nehru University (JNU) road named after VD Savarkar was defaced on Monday night with BR Ambedkar's name spray-painted on it. Student organisation ABVP has alleged that the sign was defaced twice with miscreants putting black paint and a poster of Muhammad Ali Jinnah on it. The board was later cleaned and restored the same day.,politics,"Savarkar Road sign in JNU defaced, renamed after Ambedkar; restored later. The signboard of a Jawaharlal Nehru University (JNU) road named after VD Savarkar was defaced on Monday night with BR Ambedkar's name spray-painted on it. Student organisation ABVP has alleged that the sign was defaced twice with miscreants putting black paint and a poster of Muhammad Ali Jinnah on it. The board was later cleaned and restored the same day.",savarkar road sign jnu deface rename ambedkar restore later signboard jawaharlal nehru university jnu road name vd savarkar deface monday night br ambedkar name spray paint student organisation abvp allege sign deface twice miscreant put black paint poster muhammad ali jinnah board later clean restore day
"Ex-MP CM Digvijaya Singh on sit-in protest lifted, dragged by Bengaluru Police","Congress leader and former Madhya Pradesh CM Digvijaya Singh, who staged a sit-in protest outside a Bengaluru hotel after he wasn't allowed to meet Congress MLAs, was forcibly lifted and dragged by police. A video shows Singh interlocking arms with party workers as police tried to remove him from the spot. Twenty-two rebel MLAs are reportedly staying at the hotel.",politics,"Ex-MP CM Digvijaya Singh on sit-in protest lifted, dragged by Bengaluru Police. Congress leader and former Madhya Pradesh CM Digvijaya Singh, who staged a sit-in protest outside a Bengaluru hotel after he wasn't allowed to meet Congress MLAs, was forcibly lifted and dragged by police. A video shows Singh interlocking arms with party workers as police tried to remove him from the spot. Twenty-two rebel MLAs are reportedly staying at the hotel.",ex mp cm digvijaya singh sit protest lift drag bengaluru police congress leader former madhya pradesh cm digvijaya singh stage sit protest outside bengaluru hotel not allow meet congress mlas forcibly lift drag police video show singh interlock arm party worker police try remove spot twenty two rebel mla reportedly stay hotel
Let 16 MLAs held captive by BJP be released first: MP CM to Guv on floor test,"Madhya Pradesh CM Kamal Nath wrote to Governor Lal Ji Tandon that 16 Congress MLAs have been held captive by the BJP. ""Let the MLAs, who have been held captive, be released. Let them live in their respective houses for 5-7 days without any fear so that they can take an independent decision,"" Nath wrote on conducting the floor test.",politics,"Let 16 MLAs held captive by BJP be released first: MP CM to Guv on floor test. Madhya Pradesh CM Kamal Nath wrote to Governor Lal Ji Tandon that 16 Congress MLAs have been held captive by the BJP. ""Let the MLAs, who have been held captive, be released. Let them live in their respective houses for 5-7 days without any fear so that they can take an independent decision,"" Nath wrote on conducting the floor test.",let mla hold captive bjp release first mp cm guv floor test madhya pradesh cm kamal nath write governor lal ji tandon congress mlas hold captive bjp let mla hold captive release let live respective house day without fear take independent decision nath write conduct floor test
Ex-CJI Gogoi has compromised judiciary's impartiality: Retd Justice Joseph,"Retired Supreme Court Judge Justice Kurian Joseph said he was ""surprised"" to see how former Chief Justice of India Ranjan Gogoi has ""compromised the noble principles on the independence and impartiality of the judiciary"". This comes after President Ram Nath Kovind nominated Gogoi to Rajya Sabha. Gogoi said he will reveal why he accepted the nomination, after taking oath.",politics,"Ex-CJI Gogoi has compromised judiciary's impartiality: Retd Justice Joseph. Retired Supreme Court Judge Justice Kurian Joseph said he was ""surprised"" to see how former Chief Justice of India Ranjan Gogoi has ""compromised the noble principles on the independence and impartiality of the judiciary"". This comes after President Ram Nath Kovind nominated Gogoi to Rajya Sabha. Gogoi said he will reveal why he accepted the nomination, after taking oath.",ex cji gogoi compromise judiciarys impartiality retd justice joseph retired supreme court judge justice kurian joseph say surprised see former chief justice india ranjan gogoi compromise noble principle independence impartiality judiciary come president ram nath kovind nominate gogoi rajya sabha gogoi say reveal accept nomination take oath
BJP will never win by defeating my state: Nath after announcing resignation,"After Congress leader Kamal Nath announced his decision to resign as Madhya Pradesh CM, he said that BJP will ""never win by defeating his state"". ""They cannot weaken my resolve...irrespective of the post...will continue to work for the people,"" he added. Notably, the Supreme Court directed the state to conduct the floor test by 5 pm on Friday.",politics,"BJP will never win by defeating my state: Nath after announcing resignation. After Congress leader Kamal Nath announced his decision to resign as Madhya Pradesh CM, he said that BJP will ""never win by defeating his state"". ""They cannot weaken my resolve...irrespective of the post...will continue to work for the people,"" he added. Notably, the Supreme Court directed the state to conduct the floor test by 5 pm on Friday.",bjp never win defeat state nath announce resignation congress leader kamal nath announce decision resign madhya pradesh cm say bjp never win defeat state not weaken resolve irrespective post continue work people add notably supreme court direct state conduct floor test pm friday
"BJP will get support of BTP, NCP MLAs in RS polls: Gujarat CM Rupani","Gujarat CM Vijay Rupani said that BJP will get the support of two MLAs of Bharatiya Tribal Party (BTP) and an MLA of Nationalist Congress Party (NCP) in the upcoming March 26 Rajya Sabha polls. He added that all three BJP candidates will also ""certainly win"". Notably, both BTP and NCP are part of Congress-led opposition in the state Assembly.",politics,"BJP will get support of BTP, NCP MLAs in RS polls: Gujarat CM Rupani. Gujarat CM Vijay Rupani said that BJP will get the support of two MLAs of Bharatiya Tribal Party (BTP) and an MLA of Nationalist Congress Party (NCP) in the upcoming March 26 Rajya Sabha polls. He added that all three BJP candidates will also ""certainly win"". Notably, both BTP and NCP are part of Congress-led opposition in the state Assembly.",bjp get support btp ncp mlas rs poll gujarat cm rupani gujarat cm vijay rupani say bjp get support two mla bharatiya tribal party btp mla nationalist congress party ncp upcoming march rajya sabha poll add three bjp candidate also certainly win notably btp ncp part congress lead opposition state assembly
Scindia didn't mention pending cases in RS nomination papers: Cong,"Congress party raised objections before returning officer AP Singh against BJP's Rajya Sabha nominee Jyotiraditya Scindia saying neither his affidavit and nor his nomination papers have details of cases pending against him. Congress Rajya Sabha nominees from Madhya Pradesh, Digvijaya Singh and PS Baraiya, sought rejection of Scindia and another BJP candidate Sumer Singh Solanki's nominations.",politics,"Scindia didn't mention pending cases in RS nomination papers: Cong. Congress party raised objections before returning officer AP Singh against BJP's Rajya Sabha nominee Jyotiraditya Scindia saying neither his affidavit and nor his nomination papers have details of cases pending against him. Congress Rajya Sabha nominees from Madhya Pradesh, Digvijaya Singh and PS Baraiya, sought rejection of Scindia and another BJP candidate Sumer Singh Solanki's nominations.",scindia not mention pende case rs nomination paper cong congress party raise objection return officer ap singh bjps rajya sabha nominee jyotiraditya scindia say neither affidavit nomination paper detail case pende congress rajya sabha nominee madhya pradesh digvijaya singh ps baraiya seek rejection scindia another bjp candidate sumer singh solankis nomination
Victory of truth: Scindia after CM Kamal Nath resigns in Madhya Pradesh,"After Madhya Pradesh CM Kamal Nath announced his resignation, Former Congress leader Jyotiraditya M Scindia, who recently joined BJP, tweeted that people of MP have won today. ""I have always believed that politics should be to serve the people. However, the Congress government had seemed to deviate from its path. Truth has won today,"" he added.",politics,"Victory of truth: Scindia after CM Kamal Nath resigns in Madhya Pradesh. After Madhya Pradesh CM Kamal Nath announced his resignation, Former Congress leader Jyotiraditya M Scindia, who recently joined BJP, tweeted that people of MP have won today. ""I have always believed that politics should be to serve the people. However, the Congress government had seemed to deviate from its path. Truth has won today,"" he added.",victory truth scindia cm kamal nath resign madhya pradesh madhya pradesh cm kamal nath announce resignation former congress leader jyotiraditya scindia recently join bjp tweet people mp win today always believe politic serve people however congress government seem deviate path truth win today add
